date,geography,dguid,labor_characteristic,industry,statistics,uom,uom_id,scalar_factor,scalar_id,vector,coordinate,value,status,symbol,terminated,decimals,year,month,year_month,tech_sector,labor_type,value_scaled,units,trend_index,recovery_indicator
2023-01-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1870.3,NA,NA,NA,1,2023,1,2023-01,Professional & Technical Services,Employment,1870300,Persons,118.82465057179161,Above pre-2020 levels
2023-02-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1862.2,NA,NA,NA,1,2023,2,2023-02,Professional & Technical Services,Employment,1862200,Persons,118.31003811944092,Above pre-2020 levels
2023-03-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1877.2,NA,NA,NA,1,2023,3,2023-03,Professional & Technical Services,Employment,1877200,Persons,119.26302414231257,Above pre-2020 levels
2023-04-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1866.7,NA,NA,NA,1,2023,4,2023-04,Professional & Technical Services,Employment,1866700,Persons,118.59593392630241,Above pre-2020 levels
2023-05-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1865.9,NA,NA,NA,1,2023,5,2023-05,Professional & Technical Services,Employment,1865900,Persons,118.5451080050826,Above pre-2020 levels
2023-06-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1871.6,NA,NA,NA,1,2023,6,2023-06,Professional & Technical Services,Employment,1871600,Persons,118.90724269377382,Above pre-2020 levels
2023-07-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1871.1,NA,NA,NA,1,2023,7,2023-07,Professional & Technical Services,Employment,1871100,Persons,118.87547649301145,Above pre-2020 levels
2023-08-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1915.9,NA,NA,NA,1,2023,8,2023-08,Professional & Technical Services,Employment,1915900,Persons,121.72172808132147,Above pre-2020 levels
2023-09-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1922.9,NA,NA,NA,1,2023,9,2023-09,Professional & Technical Services,Employment,1922900,Persons,122.16645489199492,Above pre-2020 levels
2023-10-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1926.4,NA,NA,NA,1,2023,10,2023-10,Professional & Technical Services,Employment,1926400,Persons,122.38881829733164,Above pre-2020 levels
2023-11-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1930.6,NA,NA,NA,1,2023,11,2023-11,Professional & Technical Services,Employment,1930600,Persons,122.65565438373571,Above pre-2020 levels
2023-12-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1960.4,NA,NA,NA,1,2023,12,2023-12,Professional & Technical Services,Employment,1960400,Persons,124.54891994917408,Above pre-2020 levels
2024-01-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1953.5,NA,NA,NA,1,2024,1,2024-01,Professional & Technical Services,Employment,1953500,Persons,124.11054637865311,Above pre-2020 levels
2024-02-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1963.8,NA,NA,NA,1,2024,2,2024-02,Professional & Technical Services,Employment,1963800,Persons,124.76493011435832,Above pre-2020 levels
2024-03-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1946.7,NA,NA,NA,1,2024,3,2024-03,Professional & Technical Services,Employment,1946700,Persons,123.67852604828462,Above pre-2020 levels
2024-04-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1967.2,NA,NA,NA,1,2024,4,2024-04,Professional & Technical Services,Employment,1967200,Persons,124.98094027954257,Above pre-2020 levels
2024-05-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1968.5,NA,NA,NA,1,2024,5,2024-05,Professional & Technical Services,Employment,1968500,Persons,125.06353240152477,Above pre-2020 levels
2024-06-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1960.8,NA,NA,NA,1,2024,6,2024-06,Professional & Technical Services,Employment,1960800,Persons,124.57433290978399,Above pre-2020 levels
2024-07-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1982,NA,NA,NA,1,2024,7,2024-07,Professional & Technical Services,Employment,1982000,Persons,125.92121982210926,Above pre-2020 levels
2024-08-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1965.3,NA,NA,NA,1,2024,8,2024-08,Professional & Technical Services,Employment,1965300,Persons,124.86022871664548,Above pre-2020 levels
2024-09-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1987.1,NA,NA,NA,1,2024,9,2024-09,Professional & Technical Services,Employment,1987100,Persons,126.24523506988564,Above pre-2020 levels
2024-10-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1994.8,NA,NA,NA,1,2024,10,2024-10,Professional & Technical Services,Employment,1994800,Persons,126.73443456162643,Above pre-2020 levels
2024-11-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,2015.3,NA,NA,NA,1,2024,11,2024-11,Professional & Technical Services,Employment,2015300,Persons,128.03684879288437,Above pre-2020 levels
2024-12-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1997.3,NA,NA,NA,1,2024,12,2024-12,Professional & Technical Services,Employment,1997300,Persons,126.89326556543838,Above pre-2020 levels
2025-01-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,2019,NA,NA,NA,1,2025,1,2025-01,Professional & Technical Services,Employment,2019000,Persons,128.27191867852605,Above pre-2020 levels
2025-02-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1986.1,NA,NA,NA,1,2025,2,2025-02,Professional & Technical Services,Employment,1986100,Persons,126.18170266836086,Above pre-2020 levels
2025-03-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,1995.7,NA,NA,NA,1,2025,3,2025-03,Professional & Technical Services,Employment,1995700,Persons,126.79161372299872,Above pre-2020 levels
2025-04-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,2001.9,NA,NA,NA,1,2025,4,2025-04,Professional & Technical Services,Employment,2001900,Persons,127.18551461245235,Above pre-2020 levels
2025-05-01,Canada,2021A000011124,Employment,"Professional, scientific and technical services [54]",Estimate,Persons in thousands,428,thousands,3,v13682084,1.2.12.1,2011.8,NA,NA,NA,1,2025,5,2025-05,Professional & Technical Services,Employment,2011800,Persons,127.81448538754765,Above pre-2020 levels
